2025-06-09 01:50:28.066 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Starting ApiApplicationTest using Java 17.0.10 with PID 37443 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 01:50:28.071 [Test worker] DEBUG c.reliaquest.api.ApiApplicationTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 01:50:28.071 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 01:50:28.771 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:29.183 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@759e2f66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f604892, org.springframework.security.web.context.SecurityContextHolderFilter@38669c7f, org.springframework.security.web.header.HeaderWriterFilter@67b15710, org.springframework.security.web.authentication.logout.LogoutFilter@4bb7b1b1, com.reliaquest.api.security.AdminKeyAuthFilter@13b7f90b, com.reliaquest.api.security.JwtAuthenticationFilter@4305171a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5257e97f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2ecbad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4764f503, org.springframework.security.web.session.SessionManagementFilter@57804f4b, org.springframework.security.web.access.ExceptionTranslationFilter@608316ff, org.springframework.security.web.access.intercept.AuthorizationFilter@3769bdaa]
2025-06-09 01:50:29.376 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Started ApiApplicationTest in 1.552 seconds (process running for 2.42)
2025-06-09 01:50:30.048 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:30.098 [Test worker] DEBUG c.r.api.client.MockEmployeeClient - Creating employee: EmployeeInput(name=John, salary=10000, age=30, title=Developer)
2025-06-09 01:50:30.104 [Test worker] ERROR c.r.api.client.MockEmployeeClient - Unexpected error creating employee: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
java.lang.ClassCastException: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
	at com.reliaquest.api.client.MockEmployeeClient.createEmployee(MockEmployeeClient.java:288)
2025-06-09 11:54:25.422 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.423 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get employee by ID: ed003d57-180d-431e-bddc-d3f7ef4a767b
2025-06-09 11:54:25.432 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.492 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to create employee: EmployeeInput(name=New Employee, salary=80000, age=25, title=QA Engineer)
2025-06-09 11:54:25.498 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.499 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get highest salary
2025-06-09 11:54:25.505 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.505 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get top 10 highest earning employee names
2025-06-09 11:54:25.510 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.511 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to delete employee with ID: d168876c-582a-4f3b-b349-5c8ea1d27c7d
2025-06-09 11:54:25.515 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Employee not found exception: Employee with ID 123 not found
2025-06-09 11:54:25.516 [Test worker] WARN  c.r.a.e.GlobalExceptionHandler - Rate limit exceeded: Rate limit exceeded - retry after 30 seconds
2025-06-09 11:54:25.610 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Validation error: {name=Name cannot be empty, age=Age must be positive}
2025-06-09 11:54:25.627 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - External API exception: EXTERNAL_API_UNAVAILABLE - External API unavailable
2025-06-09 11:54:25.629 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.RuntimeException: Unexpected error
	at com.reliaquest.api.exception.GlobalExceptionHandlerTest.handleGeneralExceptionShouldReturnInternalServerErrorForUnexpectedExceptions(GlobalExceptionHandlerTest.java:146)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-06-09 11:54:25.636 [Test worker] WARN  c.r.a.e.GlobalExceptionHandler - Resource not found: No static resource /invalid/path.
2025-06-09 11:54:25.770 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.793 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:54:25.795 [Test worker] INFO  c.r.a.s.JwtAuthenticationFilter - Successfully authenticated user: testuser
2025-06-09 11:54:25.798 [Test worker] INFO  c.r.api.service.EmployeeService - Deleting employee with ID: b1400646-ccc4-4aea-acc8-e17c6e7d5baf
2025-06-09 11:54:25.798 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: b1400646-ccc4-4aea-acc8-e17c6e7d5baf
2025-06-09 11:54:25.798 [Test worker] ERROR c.r.api.service.EmployeeService - Employee not found with ID: b1400646-ccc4-4aea-acc8-e17c6e7d5baf
2025-06-09 11:54:25.799 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: b9e57530-a909-41ec-bb29-a6cee44a6507
2025-06-09 11:54:25.800 [Test worker] ERROR c.r.api.service.EmployeeService - Employee not found with ID: b9e57530-a909-41ec-bb29-a6cee44a6507
2025-06-09 11:54:25.801 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 11:54:25.802 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving highest salary of employees
2025-06-09 11:54:25.802 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 11:54:25.803 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving top 10 highest earning employee names
2025-06-09 11:54:25.804 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 11:54:25.805 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: 8a191010-edac-4e31-9fdd-0a30f38ae177
2025-06-09 11:54:25.806 [Test worker] INFO  c.r.api.service.EmployeeService - Searching employees with name containing: 1
2025-06-09 11:54:25.806 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 11:54:25.807 [Test worker] INFO  c.r.api.service.EmployeeService - Deleting employee with ID: 56255011-a7e5-4c98-b8ea-f7f1cf000fdd
2025-06-09 11:54:25.808 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: 56255011-a7e5-4c98-b8ea-f7f1cf000fdd
2025-06-09 11:54:25.808 [Test worker] INFO  c.r.api.service.EmployeeService - Successfully deleted employee with ID: 56255011-a7e5-4c98-b8ea-f7f1cf000fdd
2025-06-09 11:54:25.809 [Test worker] INFO  c.r.api.service.EmployeeService - Creating new employee: EmployeeInput(name=New Employee, salary=80000, age=28, title=Frontend Developer)
2025-06-09 11:57:05.736 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.10 with PID 69345 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 11:57:05.737 [Test worker] DEBUG c.r.a.controller.AuthControllerTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 11:57:05.737 [Test worker] INFO  c.r.a.controller.AuthControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 11:57:06.585 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 11:57:06.784 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6b4fd7d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7404aff2, org.springframework.security.web.context.SecurityContextHolderFilter@5358c8fa, org.springframework.security.web.header.HeaderWriterFilter@13662609, org.springframework.security.web.authentication.logout.LogoutFilter@2d172c7, com.reliaquest.api.security.AdminKeyAuthFilter@12723c5d, com.reliaquest.api.security.JwtAuthenticationFilter@56a09a5c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@58b3eb1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26c6288d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@775edae0, org.springframework.security.web.session.SessionManagementFilter@620572db, org.springframework.security.web.access.ExceptionTranslationFilter@38968752, org.springframework.security.web.access.intercept.AuthorizationFilter@70805849]
2025-06-09 11:57:06.931 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-06-09 11:57:06.931 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-06-09 11:57:06.931 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-06-09 11:57:06.932 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-06-09 11:57:06.943 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Started AuthControllerTest in 1.321 seconds (process running for 1.828)
2025-06-09 11:57:06.977 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 11:57:06.990 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 11:57:07.012 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:57:07.029 [Test worker] INFO  c.r.api.controller.AuthController - Authentication request received for user: testuser
2025-06-09 11:57:07.030 [Test worker] INFO  c.r.api.controller.AuthController - Successfully authenticated user: testuser
2025-06-09 11:59:38.293 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Starting AuthControllerTest using Java 17.0.10 with PID 70552 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 11:59:38.295 [Test worker] DEBUG c.r.a.controller.AuthControllerTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 11:59:38.295 [Test worker] INFO  c.r.a.controller.AuthControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 11:59:39.258 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 11:59:39.431 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2567c091, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7747cc1b, org.springframework.security.web.context.SecurityContextHolderFilter@2986427e, org.springframework.security.web.header.HeaderWriterFilter@45d46254, org.springframework.security.web.authentication.logout.LogoutFilter@77476fcf, com.reliaquest.api.security.AdminKeyAuthFilter@76cf91c9, com.reliaquest.api.security.JwtAuthenticationFilter@74bfdd66, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c1bebca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a7ae340, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6fc7e828, org.springframework.security.web.session.SessionManagementFilter@6d7e2795, org.springframework.security.web.access.ExceptionTranslationFilter@4c000cc4, org.springframework.security.web.access.intercept.AuthorizationFilter@56a09a5c]
2025-06-09 11:59:39.581 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-06-09 11:59:39.581 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-06-09 11:59:39.582 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-06-09 11:59:39.582 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2025-06-09 11:59:39.595 [Test worker] INFO  c.r.a.controller.AuthControllerTest - Started AuthControllerTest in 1.414 seconds (process running for 1.986)
2025-06-09 11:59:39.634 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 11:59:39.635 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:59:39.676 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 11:59:39.678 [Test worker] ERROR c.r.api.controller.AuthController - User registration failed for username: newuser
2025-06-09 11:59:39.717 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 11:59:39.717 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:59:39.718 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 11:59:39.718 [Test worker] WARN  c.r.api.controller.AuthController - User already exists: newuser
2025-06-09 11:59:39.725 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 11:59:39.726 [Test worker] INFO  c.r.api.controller.AuthController - Authentication request received for user: testuser
2025-06-09 11:59:39.727 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.Exception: USER_DISABLED
	at com.reliaquest.api.controller.AuthController.authenticate(AuthController.java:102)
	at com.reliaquest.api.controller.AuthController.createAuthenticationToken(AuthController.java:52)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:151)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.reliaquest.api.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:82)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.reliaquest.api.security.AdminKeyAuthFilter.doFilterInternal(AdminKeyAuthFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
